        [[0.37781,0.37755,0.37841,0.37873,0.37951,0.38005,0.3804,0.38212,0.38344,0.38441,0.38445,0.38485,0.38374,0.37722,0.37084,0.36793,0.36478,0.36264,0.37084,0.37256,0.37268,0.37277,0.37269,0.37222,0.37269,0.37324,0.37327,0.37396,0.3758,0.37678,0.37886,0.38094,0.38201,0.38409,0.38668,0.39146,0.39715,0.40041,0.40374,0.41,0.41638,0.41903,0.42407,0.42661,0.4293,0.43485,0.43762,0.44264,0.44842,0.4519,0.45577,0.45764,0.46271,0.46503,0.468,0.46889,0.47,0.47037,0.47014,0.46918,0.46754,0.46263,0.46021,0.45722,0.4537,0.449,0.44292,0.43074,0.42485,0.41914,0.4144,0.40563,0.40278,0.39823,0.39664,0.39571,0.3954,0.3957,0.39607,0.39772,0.3991,0.4027,0.41023,0.41183,0.41384,0.41419,0.414,0.41265,0.41135,0.40966,0.40904,0.40988,0.42625,0.43898,0.46359,0.49747,0.55551,0.61092,0.63347,0.37821],
         [0.37859,0.37863,0.37806,0.38189,0.38154,0.38102,0.38017,0.39066,0.39273,0.39419,0.39942,0.40254,0.4041,0.40861,0.40888,0.40968,0.41028,0.41154,0.42894,0.43298,0.4342,0.43529,0.43743,0.44171,0.44786,0.45316,0.45532,0.45958,0.46323,0.46686,0.47031,0.47555,0.47902,0.48395,0.48797,0.49192,0.49493,0.49556,0.4957,0.49574,0.49355,0.49282,0.49068,0.48922,0.48758,0.48466,0.48203,0.47684,0.47206,0.46966,0.46739,0.46645,0.46398,0.46209,0.45957,0.45888,0.45822,0.45731,0.45708,0.45699,0.45676,0.4555,0.45529,0.45513,0.45475,0.4539,0.45168,0.44325,0.43839,0.43357,0.42863,0.41806,0.41305,0.40143,0.39525,0.38396,0.37596,0.37007,0.36821,0.36521,0.36186,0.35716,0.3561,0.35658,0.3624,0.3709,0.37405,0.38543,0.39319,0.40781,0.41942,0.46676,0.51006,0.5368,0.56954,0.59238,0.5966,0.57857,0.57131,0.37792],
         [0.94842,0.95164,0.95605,0.96135,0.96179,0.96149,0.9617,0.96165,0.95915,0.95844,0.9472,0.93752,0.93086,0.90288,0.88571,0.87956,0.87692,0.87863,0.93624,0.95016,0.95249,0.9541,0.95638,0.95855,0.96079,0.95923,0.95785,0.95392,0.94736,0.93724,0.92551,0.91817,0.9144,0.90796,0.90111,0.89231,0.88211,0.87709,0.87253,0.86339,0.84845,0.84241,0.83155,0.82619,0.82,0.80483,0.79718,0.78574,0.77544,0.76978,0.76181,0.75731,0.74461,0.73921,0.73195,0.72927,0.7261,0.72292,0.72156,0.71986,0.71868,0.71887,0.7212,0.72479,0.73019,0.7379,0.74833,0.77065,0.78376,0.79694,0.81181,0.83603,0.84601,0.86392,0.87287,0.88645,0.90018,0.91229,0.91954,0.93009,0.93728,0.94605,0.96077,0.96308,0.96844,0.9731,0.97481,0.97969,0.98186,0.98749,0.9945, 1, 1, 1, 1, 1, 1, 1, 1,0.94343],
         [0.25821,0.25703,0.25656,0.25756,0.25827,0.25858,0.25901,0.2626,0.26389,0.26503,0.26589,0.26786,0.26766,0.26242,0.25776,0.25495,0.25223,0.25042,0.25275,0.25396,0.25457,0.25493,0.25491,0.25272,0.25062,0.24941,0.24896,0.249,0.25164,0.25516,0.26104,0.26607,0.26879,0.27388,0.27978,0.28879,0.29899,0.30447,0.3101,0.32085,0.33399,0.33932,0.34929,0.35445,0.35991,0.37092,0.37691,0.38748,0.39886,0.40555,0.41443,0.41834,0.4282,0.43272,0.43885,0.44085,0.44259,0.4444,0.44432,0.44315,0.44084,0.43333,0.42946,0.42381,0.41655,0.40646,0.39343,0.36701,0.35362,0.34081,0.32896,0.30882,0.30141,0.28971,0.28528,0.28048,0.27691,0.27467,0.27404,0.27424,0.27486,0.27821,0.28608,0.28782,0.28989,0.28994,0.28922,0.28615,0.28407,0.28047,0.27929,0.28259,0.30575,0.32383,0.36458,0.40327,0.46538,0.53847,0.56521,0.25959],
         [0.35337,0.35242,0.35031,0.35015,0.35002,0.35009,0.34997,0.35499,0.35641,0.35786,0.36245,0.36544,0.36742,0.37089,0.36693,0.36572,0.36426,0.36324,0.39591,0.40162,0.40161,0.40178,0.40312,0.41052,0.42331,0.43632,0.44164,0.45389,0.46798,0.48193,0.49368,0.50313,0.50768,0.51406,0.51979,0.52568,0.53006,0.53136,0.53213,0.53296,0.53229,0.53151,0.52862,0.52665,0.5242,0.5188,0.51518,0.50792,0.50004,0.49582,0.49095,0.48818,0.48106,0.47739,0.4727,0.47125,0.46958,0.46864,0.46859,0.46867,0.46869,0.4699,0.47177,0.47344,0.4751,0.47606,0.47514,0.46756,0.46187,0.45553,0.44837,0.43194,0.42375,0.40477,0.3943,0.37736,0.36303,0.3517,0.34641,0.33789,0.3312,0.31964,0.30736,0.30627,0.3092,0.3175,0.32223,0.33888,0.34973,0.37229,0.38851,0.44038,0.48904,0.51103,0.55343,0.56495,0.56048,0.53599,0.529,0.35504],
         [0.76725,0.7724,0.77968,0.78551,0.78596,0.78582,0.78555,0.78485,0.78275,0.78176,0.76945,0.7572,0.74885,0.71936,0.70183,0.69671,0.69467,0.69737,0.75574,0.76976,0.77183,0.77342,0.77598,0.77958,0.78361,0.78287,0.78165,0.77777,0.76972,0.75662,0.7408,0.73025,0.72436,0.71404,0.70322,0.68962,0.67441,0.66707,0.66016,0.64652,0.62556,0.61704,0.60161,0.59393,0.58529,0.5653,0.55518,0.5397,0.52548,0.51776,0.50694,0.50121,0.48589,0.47949,0.47099,0.4679,0.46445,0.46089,0.45951,0.45788,0.45691,0.45811,0.46118,0.46592,0.47301,0.48322,0.49715,0.52795,0.5462,0.56473,0.58553,0.6205,0.6354,0.6619,0.67474,0.69429,0.71396,0.73144,0.74139,0.75646,0.76645,0.77922,0.80079,0.80405,0.81167,0.81712,0.81855,0.82274,0.82426,0.82878,0.83451,0.84973,0.86591,0.8685,0.85668,0.89202,0.98074, 1, 1,0.75986]],
        [[0.25821,0.25703,0.25656,0.25756,0.25827,0.25858,0.25901,0.2626,0.26389,0.26503,0.26589,0.26786,0.26766,0.26242,0.25776,0.25495,0.25223,0.25042,0.25275,0.25396,0.25457,0.25493,0.25491,0.25272,0.25062,0.24941,0.24896,0.249,0.25164,0.25516,0.26104,0.26607,0.26879,0.27388,0.27978,0.28879,0.29899,0.30447,0.3101,0.32085,0.33399,0.33932,0.34929,0.35445,0.35991,0.37092,0.37691,0.38748,0.39886,0.40555,0.41443,0.41834,0.4282,0.43272,0.43885,0.44085,0.44259,0.4444,0.44432,0.44315,0.44084,0.43333,0.42946,0.42381,0.41655,0.40646,0.39343,0.36701,0.35362,0.34081,0.32896,0.30882,0.30141,0.28971,0.28528,0.28048,0.27691,0.27467,0.27404,0.27424,0.27486,0.27821,0.28608,0.28782,0.28989,0.28994,0.28922,0.28615,0.28407,0.28047,0.27929,0.28259,0.30575,0.32383,0.36458,0.40327,0.46538,0.53847,0.56521,0.25959],
         [0.35337,0.35242,0.35031,0.35015,0.35002,0.35009,0.34997,0.35499,0.35641,0.35786,0.36245,0.36544,0.36742,0.37089,0.36693,0.36572,0.36426,0.36324,0.39591,0.40162,0.40161,0.40178,0.40312,0.41052,0.42331,0.43632,0.44164,0.45389,0.46798,0.48193,0.49368,0.50313,0.50768,0.51406,0.51979,0.52568,0.53006,0.53136,0.53213,0.53296,0.53229,0.53151,0.52862,0.52665,0.5242,0.5188,0.51518,0.50792,0.50004,0.49582,0.49095,0.48818,0.48106,0.47739,0.4727,0.47125,0.46958,0.46864,0.46859,0.46867,0.46869,0.4699,0.47177,0.47344,0.4751,0.47606,0.47514,0.46756,0.46187,0.45553,0.44837,0.43194,0.42375,0.40477,0.3943,0.37736,0.36303,0.3517,0.34641,0.33789,0.3312,0.31964,0.30736,0.30627,0.3092,0.3175,0.32223,0.33888,0.34973,0.37229,0.38851,0.44038,0.48904,0.51103,0.55343,0.56495,0.56048,0.53599,0.529,0.35504],
         [0.76725,0.7724,0.77968,0.78551,0.78596,0.78582,0.78555,0.78485,0.78275,0.78176,0.76945,0.7572,0.74885,0.71936,0.70183,0.69671,0.69467,0.69737,0.75574,0.76976,0.77183,0.77342,0.77598,0.77958,0.78361,0.78287,0.78165,0.77777,0.76972,0.75662,0.7408,0.73025,0.72436,0.71404,0.70322,0.68962,0.67441,0.66707,0.66016,0.64652,0.62556,0.61704,0.60161,0.59393,0.58529,0.5653,0.55518,0.5397,0.52548,0.51776,0.50694,0.50121,0.48589,0.47949,0.47099,0.4679,0.46445,0.46089,0.45951,0.45788,0.45691,0.45811,0.46118,0.46592,0.47301,0.48322,0.49715,0.52795,0.5462,0.56473,0.58553,0.6205,0.6354,0.6619,0.67474,0.69429,0.71396,0.73144,0.74139,0.75646,0.76645,0.77922,0.80079,0.80405,0.81167,0.81712,0.81855,0.82274,0.82426,0.82878,0.83451,0.84973,0.86591,0.8685,0.85668,0.89202,0.98074, 1, 1,0.75986],
         [0.19297,0.19127,0.19014,0.19166,0.19241,0.19264,0.19323,0.19825,0.19968,0.20112,0.20298,0.20673,0.20764,0.20432,0.202,0.1998,0.19812,0.19727,0.19955,0.19972,0.1997,0.19925,0.19783,0.19314,0.18792,0.18376,0.18225,0.18064,0.18288,0.1872,0.19482,0.20127,0.20481,0.21142,0.21903,0.23021,0.24275,0.24939,0.25622,0.26934,0.28604,0.2928,0.30541,0.31198,0.31893,0.33287,0.34062,0.35421,0.3686,0.37704,0.3887,0.39372,0.40618,0.41194,0.41982,0.42244,0.4245,0.42714,0.42714,0.42585,0.42317,0.41421,0.40956,0.40246,0.39317,0.38014,0.36332,0.32919,0.31175,0.29515,0.27952,0.25344,0.24368,0.22848,0.22275,0.2163,0.21149,0.20837,0.20747,0.20741,0.20804,0.21181,0.22065,0.22257,0.2248,0.22463,0.22356,0.21916,0.21633,0.211,0.20909,0.21266,0.23793,0.25827,0.31132,0.35322,0.41535,0.49824,0.52251,0.19482],
         [0.33605,0.33465,0.33175,0.32929,0.32922,0.32952,0.3297,0.33143,0.3323,0.33351,0.33689,0.33855,0.33979,0.33979,0.33189,0.32905,0.32575,0.32287,0.35767,0.36484,0.36543,0.36636,0.36906,0.37945,0.39692,0.41634,0.42465,0.44342,0.46461,0.48534,0.50224,0.51429,0.51945,0.52669,0.53353,0.54065,0.54591,0.54767,0.54886,0.55025,0.5505,0.54972,0.54646,0.54426,0.54139,0.53473,0.53062,0.52229,0.51277,0.50761,0.50142,0.49766,0.48801,0.48342,0.47761,0.47575,0.47351,0.47261,0.47267,0.47284,0.47299,0.47549,0.4785,0.48118,0.48392,0.48577,0.4854,0.4779,0.47152,0.46408,0.45546,0.43524,0.42501,0.4015,0.38843,0.36788,0.34958,0.33489,0.32758,0.31577,0.30703,0.29173,0.27356,0.27166,0.27302,0.28113,0.28662,0.30605,0.3186,0.34555,0.36422,0.41803,0.4688,0.48781,0.51351,0.50964,0.49643,0.46496,0.45891,0.33894],
         [0.66322,0.66938,0.67811,0.6842,0.68456,0.68442,0.68374,0.68254,0.68051,0.67919,0.66607,0.65199,0.64251,0.61276,0.59514,0.59061,0.58887,0.59209,0.64852,0.66257,0.66495,0.66695,0.67026,0.67504,0.68045,0.68069,0.67986,0.67652,0.66793,0.65347,0.63557,0.62341,0.61644,0.60412,0.59123,0.57512,0.55727,0.5487,0.54054,0.52449,0.50023,0.49035,0.47243,0.46348,0.4535,0.43089,0.41942,0.4017,0.38532,0.37648,0.36404,0.35765,0.34089,0.33392,0.32471,0.32139,0.31779,0.31399,0.31259,0.311,0.31015,0.31193,0.31538,0.32077,0.32881,0.34046,0.3564,0.39202,0.41318,0.43471,0.45883,0.49978,0.5174,0.54857,0.56349,0.58609,0.60876,0.62889,0.64017,0.6574,0.66859,0.68317,0.7079,0.71159,0.72048,0.72651,0.72781,0.73183,0.73322,0.73751,0.74292,0.75639,0.76755,0.76794,0.75112,0.80108,0.9057,0.97587, 1,0.65457]],
        [[0.19297,0.19127,0.19014,0.19166,0.19241,0.19264,0.19323,0.19825,0.19968,0.20112,0.20298,0.20673,0.20764,0.20432,0.202,0.1998,0.19812,0.19727,0.19955,0.19972,0.1997,0.19925,0.19783,0.19314,0.18792,0.18376,0.18225,0.18064,0.18288,0.1872,0.19482,0.20127,0.20481,0.21142,0.21903,0.23021,0.24275,0.24939,0.25622,0.26934,0.28604,0.2928,0.30541,0.31198,0.31893,0.33287,0.34062,0.35421,0.3686,0.37704,0.3887,0.39372,0.40618,0.41194,0.41982,0.42244,0.4245,0.42714,0.42714,0.42585,0.42317,0.41421,0.40956,0.40246,0.39317,0.38014,0.36332,0.32919,0.31175,0.29515,0.27952,0.25344,0.24368,0.22848,0.22275,0.2163,0.21149,0.20837,0.20747,0.20741,0.20804,0.21181,0.22065,0.22257,0.2248,0.22463,0.22356,0.21916,0.21633,0.211,0.20909,0.21266,0.23793,0.25827,0.31132,0.35322,0.41535,0.49824,0.52251,0.19482],
         [0.33605,0.33465,0.33175,0.32929,0.32922,0.32952,0.3297,0.33143,0.3323,0.33351,0.33689,0.33855,0.33979,0.33979,0.33189,0.32905,0.32575,0.32287,0.35767,0.36484,0.36543,0.36636,0.36906,0.37945,0.39692,0.41634,0.42465,0.44342,0.46461,0.48534,0.50224,0.51429,0.51945,0.52669,0.53353,0.54065,0.54591,0.54767,0.54886,0.55025,0.5505,0.54972,0.54646,0.54426,0.54139,0.53473,0.53062,0.52229,0.51277,0.50761,0.50142,0.49766,0.48801,0.48342,0.47761,0.47575,0.47351,0.47261,0.47267,0.47284,0.47299,0.47549,0.4785,0.48118,0.48392,0.48577,0.4854,0.4779,0.47152,0.46408,0.45546,0.43524,0.42501,0.4015,0.38843,0.36788,0.34958,0.33489,0.32758,0.31577,0.30703,0.29173,0.27356,0.27166,0.27302,0.28113,0.28662,0.30605,0.3186,0.34555,0.36422,0.41803,0.4688,0.48781,0.51351,0.50964,0.49643,0.46496,0.45891,0.33894],
         [0.66322,0.66938,0.67811,0.6842,0.68456,0.68442,0.68374,0.68254,0.68051,0.67919,0.66607,0.65199,0.64251,0.61276,0.59514,0.59061,0.58887,0.59209,0.64852,0.66257,0.66495,0.66695,0.67026,0.67504,0.68045,0.68069,0.67986,0.67652,0.66793,0.65347,0.63557,0.62341,0.61644,0.60412,0.59123,0.57512,0.55727,0.5487,0.54054,0.52449,0.50023,0.49035,0.47243,0.46348,0.4535,0.43089,0.41942,0.4017,0.38532,0.37648,0.36404,0.35765,0.34089,0.33392,0.32471,0.32139,0.31779,0.31399,0.31259,0.311,0.31015,0.31193,0.31538,0.32077,0.32881,0.34046,0.3564,0.39202,0.41318,0.43471,0.45883,0.49978,0.5174,0.54857,0.56349,0.58609,0.60876,0.62889,0.64017,0.6574,0.66859,0.68317,0.7079,0.71159,0.72048,0.72651,0.72781,0.73183,0.73322,0.73751,0.74292,0.75639,0.76755,0.76794,0.75112,0.80108,0.9057,0.97587, 1,0.65457],
         [0.14812,0.14607,0.14451,0.14651,0.14734,0.14755,0.14833,0.15459,0.15626,0.15804,0.16099,0.16659,0.16872,0.16762,0.1679,0.16648,0.16605,0.16639,0.17213,0.17072,0.16942,0.16758,0.16402,0.15643,0.14786,0.14023,0.13738,0.13368,0.13506,0.13955,0.14814,0.15544,0.15949,0.16708,0.1758,0.1884,0.20246,0.20986,0.21749,0.23218,0.25127,0.25897,0.27336,0.28088,0.28886,0.30479,0.31374,0.32938,0.34582,0.35546,0.36906,0.37483,0.38907,0.39569,0.4048,0.40784,0.41011,0.41333,0.41339,0.41203,0.40908,0.39909,0.39391,0.38582,0.37515,0.36009,0.34066,0.30127,0.28108,0.26193,0.24379,0.21381,0.20254,0.1852,0.17875,0.17149,0.16619,0.16283,0.16195,0.16206,0.16302,0.16747,0.17749,0.17961,0.18202,0.18169,0.18035,0.17478,0.17124,0.16427,0.16158,0.16462,0.19032,0.21183,0.27774,0.32463,0.38765,0.47706,0.49761,0.15027],
         [0.32197,0.3203,0.31688,0.31277,0.31269,0.31311,0.31342,0.31268,0.31307,0.31397,0.31601,0.31602,0.31618,0.3122,0.30081,0.29661,0.29174,0.28734,0.31994,0.32857,0.33022,0.33234,0.33689,0.34997,0.37118,0.39625,0.40731,0.43184,0.45875,0.48482,0.50562,0.51962,0.52523,0.53309,0.54079,0.54887,0.55482,0.55694,0.55848,0.56033,0.56126,0.56049,0.557,0.55464,0.55153,0.54403,0.53963,0.5306,0.51996,0.51419,0.50715,0.5027,0.49132,0.48613,0.47957,0.47745,0.4748,0.47395,0.47408,0.47432,0.47455,0.4779,0.48171,0.48505,0.48853,0.49093,0.49084,0.48314,0.47613,0.46777,0.45799,0.43479,0.42296,0.396,0.38099,0.35763,0.33624,0.319,0.31021,0.29598,0.28567,0.26781,0.24577,0.24334,0.24363,0.25154,0.2575,0.27871,0.29243,0.32237,0.34265,0.39741,0.44909,0.46583,0.47135,0.45483,0.43703,0.40237,0.39755,0.32566],
         [0.58852,0.59536,0.60501,0.61124,0.6115,0.61132,0.61027,0.60865,0.60659,0.60497,0.59121,0.57578,0.56553,0.53636,0.51909,0.51512,0.51376,0.5175,0.57326,0.58698,0.58936,0.59143,0.59505,0.60046,0.60673,0.60753,0.60696,0.60407,0.59515,0.57982,0.56055,0.54735,0.53969,0.52607,0.51181,0.49403,0.47442,0.46503,0.45602,0.43833,0.4118,0.40099,0.38135,0.37153,0.36062,0.33622,0.32379,0.30452,0.28666,0.27702,0.26345,0.2566,0.23886,0.23149,0.22176,0.21828,0.21459,0.21058,0.20917,0.2076,0.20685,0.20904,0.21274,0.21859,0.2273,0.23999,0.25738,0.29645,0.31967,0.34334,0.3698,0.41494,0.43447,0.46885,0.48519,0.50979,0.53441,0.55621,0.56833,0.58687,0.5987,0.61429,0.64082,0.64474,0.6545,0.66105,0.66226,0.66629,0.66773,0.67208,0.67751,0.69119,0.70083,0.70096,0.68935,0.76245,0.88867,0.96531,0.99558,0.57907]]],
       [[[0.56831,0.56698,0.56524,0.56034,0.5606,0.56147,0.56097,0.55631,0.5569,0.55748,0.5582,0.55932,0.56056,0.5661,0.56128,0.55967,0.55872,0.55937,0.58179,0.58894,0.59049,0.5921,0.59447,0.59897,0.60573,0.6103,0.61098,0.61186,0.61178,0.60846,0.60534,0.60388,0.60303,0.60148,0.60008,0.59978,0.60002,0.60054,0.60109,0.60196,0.59948,0.59864,0.59719,0.59636,0.59548,0.59394,0.59269,0.59136,0.59021,0.59032,0.5899,0.58957,0.5895,0.5898,0.59046,0.59073,0.59181,0.59211,0.59251,0.59253,0.59224,0.59171,0.59169,0.59232,0.59367,0.59572,0.59785,0.6009,0.60243,0.60303,0.60429,0.60286,0.60227,0.59888,0.59636,0.59213,0.5874,0.58295,0.58014,0.57557,0.57108,0.56512,0.55804,0.55738,0.55665,0.55711,0.55794,0.56127,0.56363,0.57221,0.57969,0.6025,0.64668,0.66619,0.69086,0.7249,0.77324,0.80293,0.8119,0.57027],
         [0.47529,0.47895,0.48448,0.49776,0.49779,0.49699,0.49601,0.51711,0.52121,0.52364,0.53219,0.53666,0.53709,0.53611,0.53734,0.53879,0.53824,0.53779,0.53196,0.52837,0.52779,0.52672,0.52501,0.51958,0.51004,0.49818,0.49387,0.48532,0.47521,0.46572,0.45912,0.45945,0.46056,0.46213,0.46276,0.46243,0.46167,0.46044,0.459,0.45707,0.45069,0.44961,0.44811,0.44729,0.44669,0.44686,0.44568,0.44411,0.44323,0.4436,0.44577,0.44725,0.45112,0.452,0.45331,0.45411,0.45554,0.45651,0.45731,0.45834,0.45918,0.45918,0.4592,0.45966,0.45988,0.46059,0.4616,0.46212,0.46345,0.46565,0.46863,0.47472,0.47755,0.48246,0.48528,0.48707,0.49261,0.49809,0.50267,0.51012,0.51391,0.52003,0.53368,0.53622,0.54672,0.55815,0.56155,0.57362,0.58165,0.5938,0.60277,0.64389,0.665,0.68646,0.63763,0.61637,0.59238,0.55171,0.53256,0.46912],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.42806,0.42605,0.42393,0.42208,0.42262,0.42324,0.42335,0.42277,0.4235,0.42443,0.42613,0.42828,0.42882,0.42803,0.42153,0.41813,0.4145,0.41177,0.4227,0.42493,0.42522,0.42553,0.42603,0.42715,0.43023,0.43352,0.43471,0.43781,0.44242,0.44634,0.45088,0.45431,0.45599,0.45898,0.46234,0.46777,0.47379,0.47708,0.48039,0.48647,0.49249,0.49495,0.49962,0.50191,0.50431,0.50899,0.51122,0.51527,0.5197,0.52232,0.52505,0.52633,0.52989,0.53152,0.53351,0.53407,0.53491,0.53502,0.53482,0.534,0.53262,0.52892,0.52724,0.52527,0.52309,0.52011,0.51616,0.50755,0.50293,0.49806,0.49365,0.48438,0.4808,0.47415,0.47115,0.46735,0.46348,0.46004,0.45824,0.45591,0.4542,0.45273,0.45131,0.45154,0.45188,0.45259,0.45301,0.45416,0.4546,0.45657,0.45877,0.46839,0.49166,0.50622,0.53497,0.56986,0.62854,0.68857,0.71121,0.43109],
         [0.43813,0.4396,0.44139,0.44637,0.44624,0.44566,0.44519,0.45665,0.45892,0.46029,0.46334,0.46449,0.46431,0.46107,0.46076,0.46153,0.4623,0.46381,0.47904,0.48229,0.48315,0.48385,0.48506,0.48701,0.48906,0.49027,0.49071,0.49118,0.49035,0.48864,0.48641,0.48699,0.48779,0.48853,0.48844,0.48707,0.48463,0.48261,0.48025,0.47571,0.468,0.46523,0.45966,0.45647,0.45305,0.44635,0.4418,0.43361,0.42561,0.42144,0.41708,0.41514,0.41038,0.40756,0.40382,0.40274,0.40179,0.40059,0.40039,0.40047,0.40053,0.40068,0.4014,0.40258,0.40411,0.40605,0.40788,0.40887,0.40939,0.41017,0.41098,0.41128,0.411,0.40888,0.40755,0.40442,0.40379,0.40415,0.40541,0.40756,0.40804,0.4086,0.41472,0.41611,0.42237,0.42973,0.43214,0.44035,0.44567,0.45482,0.46168,0.48966,0.50691,0.52252,0.56794,0.58222,0.57666,0.56211,0.54861,0.43513],
         [0.89037,0.89358,0.89826,0.90258,0.90322,0.90286,0.9037,0.90226,0.89931,0.89826,0.88399,0.87237,0.86442,0.83053,0.81208,0.80505,0.80189,0.80306,0.86157,0.87505,0.87709,0.87844,0.88026,0.88168,0.88295,0.88142,0.88032,0.87717,0.87226,0.86453,0.85514,0.84902,0.84592,0.84097,0.83595,0.82956,0.82211,0.81852,0.81545,0.80939,0.79928,0.79533,0.78857,0.78542,0.78165,0.77163,0.76682,0.76024,0.75533,0.75266,0.74878,0.74642,0.73905,0.73589,0.73156,0.72987,0.72761,0.72531,0.72403,0.72223,0.7207,0.71857,0.71935,0.72072,0.72294,0.72627,0.73119,0.74231,0.74955,0.75724,0.76656,0.78199,0.78842,0.80066,0.80728,0.81799,0.82918,0.83937,0.8457,0.85508,0.86207,0.87052,0.88483,0.8871,0.89115,0.89407,0.89516,0.89757,0.89799,0.90044,0.90528,0.92311,0.95811,0.9743,0.99286, 1, 1, 1, 1,0.88536]],
        [[0.42806,0.42605,0.42393,0.42208,0.42262,0.42324,0.42335,0.42277,0.4235,0.42443,0.42613,0.42828,0.42882,0.42803,0.42153,0.41813,0.4145,0.41177,0.4227,0.42493,0.42522,0.42553,0.42603,0.42715,0.43023,0.43352,0.43471,0.43781,0.44242,0.44634,0.45088,0.45431,0.45599,0.45898,0.46234,0.46777,0.47379,0.47708,0.48039,0.48647,0.49249,0.49495,0.49962,0.50191,0.50431,0.50899,0.51122,0.51527,0.5197,0.52232,0.52505,0.52633,0.52989,0.53152,0.53351,0.53407,0.53491,0.53502,0.53482,0.534,0.53262,0.52892,0.52724,0.52527,0.52309,0.52011,0.51616,0.50755,0.50293,0.49806,0.49365,0.48438,0.4808,0.47415,0.47115,0.46735,0.46348,0.46004,0.45824,0.45591,0.4542,0.45273,0.45131,0.45154,0.45188,0.45259,0.45301,0.45416,0.4546,0.45657,0.45877,0.46839,0.49166,0.50622,0.53497,0.56986,0.62854,0.68857,0.71121,0.43109],
         [0.43813,0.4396,0.44139,0.44637,0.44624,0.44566,0.44519,0.45665,0.45892,0.46029,0.46334,0.46449,0.46431,0.46107,0.46076,0.46153,0.4623,0.46381,0.47904,0.48229,0.48315,0.48385,0.48506,0.48701,0.48906,0.49027,0.49071,0.49118,0.49035,0.48864,0.48641,0.48699,0.48779,0.48853,0.48844,0.48707,0.48463,0.48261,0.48025,0.47571,0.468,0.46523,0.45966,0.45647,0.45305,0.44635,0.4418,0.43361,0.42561,0.42144,0.41708,0.41514,0.41038,0.40756,0.40382,0.40274,0.40179,0.40059,0.40039,0.40047,0.40053,0.40068,0.4014,0.40258,0.40411,0.40605,0.40788,0.40887,0.40939,0.41017,0.41098,0.41128,0.411,0.40888,0.40755,0.40442,0.40379,0.40415,0.40541,0.40756,0.40804,0.4086,0.41472,0.41611,0.42237,0.42973,0.43214,0.44035,0.44567,0.45482,0.46168,0.48966,0.50691,0.52252,0.56794,0.58222,0.57666,0.56211,0.54861,0.43513],
         [0.89037,0.89358,0.89826,0.90258,0.90322,0.90286,0.9037,0.90226,0.89931,0.89826,0.88399,0.87237,0.86442,0.83053,0.81208,0.80505,0.80189,0.80306,0.86157,0.87505,0.87709,0.87844,0.88026,0.88168,0.88295,0.88142,0.88032,0.87717,0.87226,0.86453,0.85514,0.84902,0.84592,0.84097,0.83595,0.82956,0.82211,0.81852,0.81545,0.80939,0.79928,0.79533,0.78857,0.78542,0.78165,0.77163,0.76682,0.76024,0.75533,0.75266,0.74878,0.74642,0.73905,0.73589,0.73156,0.72987,0.72761,0.72531,0.72403,0.72223,0.7207,0.71857,0.71935,0.72072,0.72294,0.72627,0.73119,0.74231,0.74955,0.75724,0.76656,0.78199,0.78842,0.80066,0.80728,0.81799,0.82918,0.83937,0.8457,0.85508,0.86207,0.87052,0.88483,0.8871,0.89115,0.89407,0.89516,0.89757,0.89799,0.90044,0.90528,0.92311,0.95811,0.9743,0.99286, 1, 1, 1, 1,0.88536],
         [0.35718,0.35361,0.34921,0.34764,0.34763,0.3474,0.34723,0.34736,0.34779,0.34895,0.35226,0.35633,0.35732,0.35487,0.34857,0.34476,0.34092,0.33757,0.34415,0.34256,0.34166,0.3406,0.33875,0.33592,0.33322,0.33204,0.33266,0.33599,0.3431,0.3519,0.36181,0.36875,0.37234,0.37864,0.3856,0.39576,0.40706,0.41298,0.41887,0.43017,0.44394,0.44933,0.45953,0.4647,0.47024,0.48111,0.48661,0.49629,0.50623,0.51175,0.51861,0.52202,0.53015,0.53361,0.53811,0.53975,0.54165,0.54377,0.54423,0.54357,0.54199,0.53751,0.53527,0.53186,0.52723,0.52008,0.51027,0.48902,0.4773,0.46552,0.4535,0.43179,0.42282,0.40631,0.39887,0.38845,0.37787,0.36834,0.36339,0.35581,0.35073,0.34493,0.33704,0.33645,0.33578,0.33638,0.33687,0.33897,0.34019,0.34352,0.34718,0.3654,0.39872,0.41909,0.44794,0.47927,0.53995,0.61101,0.63429,0.3625],
