         [ 0.71335, 0.71334,  0.7136, 0.71362, 0.71371, 0.71364, 0.71384, 0.71406, 0.71427, 0.71461, 0.71495, 0.71525, 0.71549, 0.71557, 0.71573, 0.71607, 0.71623, 0.71628,  0.7163, 0.71641, 0.71651, 0.71671, 0.71684,  0.7168,  0.7167, 0.71643, 0.71614, 0.71574, 0.71537, 0.71506,  0.7149, 0.71495, 0.71487, 0.71463,  0.7144, 0.71431, 0.71423, 0.71409, 0.71412, 0.71393, 0.71389, 0.71399, 0.71407, 0.71415, 0.71413, 0.71408, 0.71388, 0.71379, 0.71376, 0.71373, 0.71359, 0.71351, 0.71326, 0.71325,   0.713, 0.71265, 0.71255, 0.71274, 0.71324,   0.714, 0.71421, 0.71452, 0.71476, 0.71499, 0.71529, 0.71565, 0.71616, 0.71657, 0.71693, 0.71721, 0.71724, 0.71725, 0.71747, 0.71758, 0.71752, 0.71712, 0.71697, 0.71738,  0.7175, 0.71825, 0.71865, 0.71891, 0.71883, 0.71866, 0.71817, 0.71775, 0.71765, 0.71784, 0.71792, 0.71783,  0.7178, 0.71775, 0.71768,  0.7177, 0.71779, 0.71805, 0.71823, 0.71855, 0.71857, 0.71362]]],
       [[[ 0.77323, 0.77307, 0.77326, 0.77332, 0.77337, 0.77346, 0.77363, 0.77375, 0.77398, 0.77424, 0.77447, 0.77472,  0.7748, 0.77512, 0.77525, 0.77537, 0.77532, 0.77528, 0.77529, 0.77531, 0.77531, 0.77531, 0.77524, 0.77522, 0.77524, 0.77518, 0.77509, 0.77483, 0.77454, 0.77447, 0.77439, 0.77438, 0.77433, 0.77428, 0.77426, 0.77423, 0.77423, 0.77422, 0.77422, 0.77421, 0.77418,  0.7742, 0.77416,  0.7741, 0.77403, 0.77394, 0.77377, 0.77364, 0.77356,  0.7735, 0.77336, 0.77324, 0.77299, 0.77281, 0.77209, 0.77151, 0.77112, 0.77093, 0.77089, 0.77089, 0.77051, 0.77023, 0.76993, 0.76928,  0.7688, 0.76862, 0.76855, 0.76849, 0.76836, 0.76828, 0.76827, 0.76827, 0.76819, 0.76799, 0.76781, 0.76778,  0.7678, 0.76824, 0.76858, 0.76894,  0.7692, 0.76935, 0.76932, 0.76929, 0.76922, 0.76929, 0.76951, 0.76963, 0.76963, 0.76972, 0.76972, 0.76971, 0.76963, 0.76948, 0.76935, 0.76926, 0.76923, 0.76921, 0.76913, 0.77352],
         [ 0.29357, 0.29373, 0.29405, 0.29414, 0.29422, 0.29433, 0.29445, 0.29463, 0.29471, 0.29485,  0.2949, 0.29494, 0.29492, 0.29465, 0.29451, 0.29451, 0.29452, 0.29453, 0.29454, 0.29454, 0.29454, 0.29455,  0.2946, 0.29452, 0.29445, 0.29425, 0.29397, 0.29376,  0.2936, 0.29343, 0.29333, 0.29332, 0.29331,  0.2933, 0.29335, 0.29337,  0.2934, 0.29348, 0.29349, 0.29355, 0.29363, 0.29372, 0.29374, 0.29373, 0.29366, 0.29358, 0.29349, 0.29337, 0.29323, 0.29309, 0.29299, 0.29304, 0.29308, 0.29303, 0.29303, 0.29297, 0.29304, 0.29355, 0.29354, 0.29369, 0.29376, 0.29373, 0.29361, 0.29262, 0.29178, 0.29124, 0.29088, 0.29054, 0.29036, 0.29031, 0.29031, 0.29031, 0.29045, 0.29086, 0.29147, 0.29183, 0.29195,  0.2925, 0.29297, 0.29433, 0.29533, 0.29593, 0.29593, 0.29584, 0.29536, 0.29451, 0.29415, 0.29405,  0.2941, 0.29419, 0.29416, 0.29413, 0.29405, 0.29401,   0.294, 0.29402, 0.29403, 0.29405, 0.29398, 0.29339],
         [  0.7909, 0.79057, 0.79023, 0.78998, 0.78977, 0.78941, 0.78928, 0.78927, 0.78911, 0.78899, 0.78887, 0.78874, 0.78875,  0.7884, 0.78823, 0.78798,   0.788, 0.78803, 0.78798, 0.78795, 0.78796, 0.78796, 0.78782, 0.78772, 0.78753, 0.78736, 0.78724, 0.78712, 0.78698, 0.78663, 0.78651, 0.78646, 0.78634, 0.78612, 0.78593, 0.78586, 0.78579, 0.78555,  0.7855, 0.78511, 0.78476, 0.78436, 0.78432, 0.78428, 0.78404, 0.78382,  0.7836, 0.78347, 0.78346, 0.78347, 0.78357, 0.78351, 0.78318, 0.78311, 0.78288, 0.78269, 0.78266, 0.78232,  0.7824, 0.78251, 0.78264, 0.78276, 0.78312, 0.78437, 0.78535, 0.78588,  0.7862, 0.78658, 0.78685, 0.78692, 0.78692, 0.78692, 0.78699, 0.78698, 0.78699, 0.78675, 0.78675, 0.78622, 0.78595,  0.7855, 0.78503, 0.78465, 0.78467,  0.7846, 0.78441, 0.78454, 0.78456, 0.78462, 0.78463, 0.78394, 0.78335, 0.78281,  0.7826, 0.78241, 0.78222, 0.78208, 0.78184, 0.78177, 0.78171,  0.7914],
         [ 0.59366, 0.59343, 0.59344,  0.5934, 0.59336, 0.59335, 0.59342, 0.59347, 0.59359, 0.59373, 0.59386, 0.59403, 0.59407, 0.59427, 0.59435, 0.59441, 0.59438, 0.59435, 0.59436, 0.59438, 0.59439, 0.59439, 0.59436, 0.59435, 0.59436, 0.59432, 0.59429, 0.59411,  0.5939, 0.59386, 0.59379, 0.59378, 0.59374,  0.5937, 0.59367, 0.59363, 0.59363, 0.59357, 0.59355, 0.59349, 0.59342, 0.59338, 0.59334,  0.5933, 0.59324, 0.59318,   0.593, 0.59289, 0.59282, 0.59277, 0.59268, 0.59256, 0.59236, 0.59223, 0.59171,  0.5913, 0.59098, 0.59072, 0.59071, 0.59065, 0.59035, 0.59014, 0.58996, 0.58977, 0.58965, 0.58966, 0.58968, 0.58974, 0.58969, 0.58963, 0.58962, 0.58962, 0.58951, 0.58929, 0.58902, 0.58889, 0.58887, 0.58905, 0.58919, 0.58928, 0.58934, 0.58938, 0.58936, 0.58934, 0.58934,  0.5895, 0.58967, 0.58977, 0.58977, 0.58976,  0.5897, 0.58963, 0.58955, 0.58941, 0.58928, 0.58919, 0.58915, 0.58911, 0.58905, 0.59403],
         [ 0.39052, 0.39049, 0.39052, 0.39049, 0.39046, 0.39046, 0.39046, 0.39053, 0.39054, 0.39057, 0.39055, 0.39054, 0.39049, 0.39024, 0.39012, 0.39012, 0.39014, 0.39016, 0.39016, 0.39015, 0.39016, 0.39016, 0.39024, 0.39019, 0.39013, 0.38998, 0.38979, 0.38964, 0.38954, 0.38946, 0.38939, 0.38937, 0.38937, 0.38939, 0.38943, 0.38943, 0.38944, 0.38947, 0.38947,  0.3895, 0.38955, 0.38959, 0.38958, 0.38955, 0.38949,  0.3894, 0.38929, 0.38915,   0.389, 0.38886, 0.38872, 0.38874, 0.38893, 0.38894, 0.38918, 0.38928, 0.38935, 0.38975, 0.38974, 0.38985, 0.38997, 0.39003, 0.39004, 0.38965,  0.3893, 0.38904, 0.38886, 0.38869, 0.38861, 0.38861, 0.38861, 0.38861,  0.3887,   0.389, 0.38932, 0.38953, 0.38961, 0.38997,  0.3902, 0.39115, 0.39186,  0.3923, 0.39229, 0.39221, 0.39184, 0.39109, 0.39067,  0.3905, 0.39054, 0.39065, 0.39064, 0.39061, 0.39055,  0.3905, 0.39047, 0.39049, 0.39051, 0.39053, 0.39046, 0.39057],
         [ 0.56907, 0.56867, 0.56839, 0.56821, 0.56805, 0.56779, 0.56774, 0.56775, 0.56773, 0.56774, 0.56776, 0.56774, 0.56778, 0.56771, 0.56766, 0.56753, 0.56753, 0.56752, 0.56749, 0.56747, 0.56744, 0.56743, 0.56725, 0.56715, 0.56701, 0.56684,  0.5667, 0.56647, 0.56623, 0.56593, 0.56581, 0.56576, 0.56563, 0.56542, 0.56523, 0.56516, 0.56509, 0.56489, 0.56485, 0.56455, 0.56424, 0.56392, 0.56384, 0.56376, 0.56347,  0.5632, 0.56297, 0.56278, 0.56274, 0.56273,  0.5627,  0.5626, 0.56231, 0.56221, 0.56182, 0.56146, 0.56129, 0.56096, 0.56101, 0.56117, 0.56121, 0.56127, 0.56154, 0.56248, 0.56327, 0.56374, 0.56408, 0.56442, 0.56462, 0.56469,  0.5647, 0.56471, 0.56477, 0.56471, 0.56458, 0.56436, 0.56437, 0.56418, 0.56407,  0.5637, 0.56332, 0.56301, 0.56299, 0.56291, 0.56269, 0.56274,  0.5628, 0.56284, 0.56283, 0.56235, 0.56193, 0.56152,  0.5613, 0.56109, 0.56088, 0.56076, 0.56055,  0.5605, 0.56041, 0.56967]],
        [[ 0.59366, 0.59343, 0.59344,  0.5934, 0.59336, 0.59335, 0.59342, 0.59347, 0.59359, 0.59373, 0.59386, 0.59403, 0.59407, 0.59427, 0.59435, 0.59441, 0.59438, 0.59435, 0.59436, 0.59438, 0.59439, 0.59439, 0.59436, 0.59435, 0.59436, 0.59432, 0.59429, 0.59411,  0.5939, 0.59386, 0.59379, 0.59378, 0.59374,  0.5937, 0.59367, 0.59363, 0.59363, 0.59357, 0.59355, 0.59349, 0.59342, 0.59338, 0.59334,  0.5933, 0.59324, 0.59318,   0.593, 0.59289, 0.59282, 0.59277, 0.59268, 0.59256, 0.59236, 0.59223, 0.59171,  0.5913, 0.59098, 0.59072, 0.59071, 0.59065, 0.59035, 0.59014, 0.58996, 0.58977, 0.58965, 0.58966, 0.58968, 0.58974, 0.58969, 0.58963, 0.58962, 0.58962, 0.58951, 0.58929, 0.58902, 0.58889, 0.58887, 0.58905, 0.58919, 0.58928, 0.58934, 0.58938, 0.58936, 0.58934, 0.58934,  0.5895, 0.58967, 0.58977, 0.58977, 0.58976,  0.5897, 0.58963, 0.58955, 0.58941, 0.58928, 0.58919, 0.58915, 0.58911, 0.58905, 0.59403],
         [ 0.39052, 0.39049, 0.39052, 0.39049, 0.39046, 0.39046, 0.39046, 0.39053, 0.39054, 0.39057, 0.39055, 0.39054, 0.39049, 0.39024, 0.39012, 0.39012, 0.39014, 0.39016, 0.39016, 0.39015, 0.39016, 0.39016, 0.39024, 0.39019, 0.39013, 0.38998, 0.38979, 0.38964, 0.38954, 0.38946, 0.38939, 0.38937, 0.38937, 0.38939, 0.38943, 0.38943, 0.38944, 0.38947, 0.38947,  0.3895, 0.38955, 0.38959, 0.38958, 0.38955, 0.38949,  0.3894, 0.38929, 0.38915,   0.389, 0.38886, 0.38872, 0.38874, 0.38893, 0.38894, 0.38918, 0.38928, 0.38935, 0.38975, 0.38974, 0.38985, 0.38997, 0.39003, 0.39004, 0.38965,  0.3893, 0.38904, 0.38886, 0.38869, 0.38861, 0.38861, 0.38861, 0.38861,  0.3887,   0.389, 0.38932, 0.38953, 0.38961, 0.38997,  0.3902, 0.39115, 0.39186,  0.3923, 0.39229, 0.39221, 0.39184, 0.39109, 0.39067,  0.3905, 0.39054, 0.39065, 0.39064, 0.39061, 0.39055,  0.3905, 0.39047, 0.39049, 0.39051, 0.39053, 0.39046, 0.39057],
         [ 0.56907, 0.56867, 0.56839, 0.56821, 0.56805, 0.56779, 0.56774, 0.56775, 0.56773, 0.56774, 0.56776, 0.56774, 0.56778, 0.56771, 0.56766, 0.56753, 0.56753, 0.56752, 0.56749, 0.56747, 0.56744, 0.56743, 0.56725, 0.56715, 0.56701, 0.56684,  0.5667, 0.56647, 0.56623, 0.56593, 0.56581, 0.56576, 0.56563, 0.56542, 0.56523, 0.56516, 0.56509, 0.56489, 0.56485, 0.56455, 0.56424, 0.56392, 0.56384, 0.56376, 0.56347,  0.5632, 0.56297, 0.56278, 0.56274, 0.56273,  0.5627,  0.5626, 0.56231, 0.56221, 0.56182, 0.56146, 0.56129, 0.56096, 0.56101, 0.56117, 0.56121, 0.56127, 0.56154, 0.56248, 0.56327, 0.56374, 0.56408, 0.56442, 0.56462, 0.56469,  0.5647, 0.56471, 0.56477, 0.56471, 0.56458, 0.56436, 0.56437, 0.56418, 0.56407,  0.5637, 0.56332, 0.56301, 0.56299, 0.56291, 0.56269, 0.56274,  0.5628, 0.56284, 0.56283, 0.56235, 0.56193, 0.56152,  0.5613, 0.56109, 0.56088, 0.56076, 0.56055,  0.5605, 0.56041, 0.56967],
         [ 0.48963, 0.48938, 0.48928,  0.4892, 0.48914, 0.48908, 0.48911, 0.48912, 0.48919, 0.48927, 0.48935, 0.48947,  0.4895, 0.48963, 0.48969, 0.48971, 0.48969, 0.48967, 0.48967, 0.48968, 0.48968, 0.48966, 0.48961,  0.4896, 0.48958, 0.48955, 0.48954,  0.4894, 0.48921, 0.48918, 0.48912,  0.4891, 0.48906, 0.48901, 0.48896, 0.48891, 0.48889, 0.48881, 0.48878, 0.48867, 0.48856, 0.48847, 0.48842, 0.48838, 0.48833, 0.48826, 0.48808, 0.48798, 0.48792, 0.48787,  0.4878, 0.48768, 0.48751, 0.48741, 0.48699, 0.48666, 0.48635, 0.48605, 0.48603, 0.48594, 0.48566, 0.48548, 0.48537, 0.48544, 0.48552, 0.48563, 0.48569, 0.48578, 0.48577, 0.48572, 0.48569, 0.48568, 0.48555, 0.48531, 0.48497, 0.48478, 0.48473, 0.48475, 0.48477, 0.48472, 0.48466,  0.4846, 0.48457, 0.48455, 0.48456, 0.48474, 0.48488, 0.48494, 0.48495, 0.48488, 0.48478, 0.48467, 0.48459, 0.48445, 0.48431, 0.48422, 0.48417, 0.48414, 0.48407, 0.49003],
         [ 0.46611, 0.46603, 0.46594, 0.46589, 0.46585, 0.46584, 0.46581, 0.46584, 0.46581, 0.46579, 0.46574,  0.4657, 0.46562, 0.46538, 0.46527, 0.46526, 0.46528,  0.4653,  0.4653, 0.46527, 0.46525, 0.46521, 0.46525,  0.4652, 0.46513, 0.46499, 0.46482,  0.4647, 0.46461, 0.46456, 0.46451, 0.46449, 0.46448,  0.4645, 0.46452, 0.46451, 0.46451, 0.46451,  0.4645,  0.4645, 0.46451, 0.46451, 0.46448, 0.46444, 0.46437, 0.46427, 0.46414,   0.464, 0.46388, 0.46374, 0.46359, 0.46359, 0.46384, 0.46388, 0.46424, 0.46441, 0.46448, 0.46479, 0.46478, 0.46487, 0.46501, 0.46511, 0.46519,  0.4651, 0.46499, 0.46488, 0.46476, 0.46465, 0.46461, 0.46462, 0.46461, 0.46459, 0.46462, 0.46484, 0.46491, 0.46498, 0.46494, 0.46512, 0.46518, 0.46586, 0.46636, 0.46666, 0.46661, 0.46652, 0.46618, 0.46548, 0.46503, 0.46482, 0.46485, 0.46496, 0.46496, 0.46493,  0.4649, 0.46487, 0.46485,  0.4649, 0.46496, 0.46503, 0.46504, 0.46624],
         [ 0.46484, 0.46441, 0.46418, 0.46405, 0.46395, 0.46377, 0.46378,  0.4638, 0.46384, 0.46392, 0.46401, 0.46404,  0.4641, 0.46422, 0.46424, 0.46419, 0.46417, 0.46415, 0.46412, 0.46409, 0.46404, 0.46401, 0.46379,  0.4637,  0.4636, 0.46344, 0.46328, 0.46301, 0.46272, 0.46246, 0.46236, 0.46231, 0.46218, 0.46199, 0.46182, 0.46175, 0.46169, 0.46152, 0.46148, 0.46124, 0.46097, 0.46071, 0.46062, 0.46051, 0.46021, 0.45991, 0.45968, 0.45946, 0.45943, 0.45942,  0.4593, 0.45917, 0.45893, 0.45882, 0.45837, 0.45793, 0.45773, 0.45738, 0.45744, 0.45763, 0.45765, 0.45772, 0.45794, 0.45877, 0.45949, 0.45996, 0.46032, 0.46067, 0.46087, 0.46094, 0.46098, 0.46099, 0.46099, 0.46082,  0.4604, 0.46008, 0.45998, 0.45982,  0.4597, 0.45922, 0.45876, 0.45841, 0.45837, 0.45829, 0.45811, 0.45817, 0.45827, 0.45832, 0.45827, 0.45794, 0.45764, 0.45734, 0.45717,   0.457, 0.45683, 0.45676, 0.45663, 0.45669, 0.45675, 0.46549]],
        [[ 0.48963, 0.48938, 0.48928,  0.4892, 0.48914, 0.48908, 0.48911, 0.48912, 0.48919, 0.48927, 0.48935, 0.48947,  0.4895, 0.48963, 0.48969, 0.48971, 0.48969, 0.48967, 0.48967, 0.48968, 0.48968, 0.48966, 0.48961,  0.4896, 0.48958, 0.48955, 0.48954,  0.4894, 0.48921, 0.48918, 0.48912,  0.4891, 0.48906, 0.48901, 0.48896, 0.48891, 0.48889, 0.48881, 0.48878, 0.48867, 0.48856, 0.48847, 0.48842, 0.48838, 0.48833, 0.48826, 0.48808, 0.48798, 0.48792, 0.48787,  0.4878, 0.48768, 0.48751, 0.48741, 0.48699, 0.48666, 0.48635, 0.48605, 0.48603, 0.48594, 0.48566, 0.48548, 0.48537, 0.48544, 0.48552, 0.48563, 0.48569, 0.48578, 0.48577, 0.48572, 0.48569, 0.48568, 0.48555, 0.48531, 0.48497, 0.48478, 0.48473, 0.48475, 0.48477, 0.48472, 0.48466,  0.4846, 0.48457, 0.48455, 0.48456, 0.48474, 0.48488, 0.48494, 0.48495, 0.48488, 0.48478, 0.48467, 0.48459, 0.48445, 0.48431, 0.48422, 0.48417, 0.48414, 0.48407, 0.49003],
         [ 0.46611, 0.46603, 0.46594, 0.46589, 0.46585, 0.46584, 0.46581, 0.46584, 0.46581, 0.46579, 0.46574,  0.4657, 0.46562, 0.46538, 0.46527, 0.46526, 0.46528,  0.4653,  0.4653, 0.46527, 0.46525, 0.46521, 0.46525,  0.4652, 0.46513, 0.46499, 0.46482,  0.4647, 0.46461, 0.46456, 0.46451, 0.46449, 0.46448,  0.4645, 0.46452, 0.46451, 0.46451, 0.46451,  0.4645,  0.4645, 0.46451, 0.46451, 0.46448, 0.46444, 0.46437, 0.46427, 0.46414,   0.464, 0.46388, 0.46374, 0.46359, 0.46359, 0.46384, 0.46388, 0.46424, 0.46441, 0.46448, 0.46479, 0.46478, 0.46487, 0.46501, 0.46511, 0.46519,  0.4651, 0.46499, 0.46488, 0.46476, 0.46465, 0.46461, 0.46462, 0.46461, 0.46459, 0.46462, 0.46484, 0.46491, 0.46498, 0.46494, 0.46512, 0.46518, 0.46586, 0.46636, 0.46666, 0.46661, 0.46652, 0.46618, 0.46548, 0.46503, 0.46482, 0.46485, 0.46496, 0.46496, 0.46493,  0.4649, 0.46487, 0.46485,  0.4649, 0.46496, 0.46503, 0.46504, 0.46624],
         [ 0.46484, 0.46441, 0.46418, 0.46405, 0.46395, 0.46377, 0.46378,  0.4638, 0.46384, 0.46392, 0.46401, 0.46404,  0.4641, 0.46422, 0.46424, 0.46419, 0.46417, 0.46415, 0.46412, 0.46409, 0.46404, 0.46401, 0.46379,  0.4637,  0.4636, 0.46344, 0.46328, 0.46301, 0.46272, 0.46246, 0.46236, 0.46231, 0.46218, 0.46199, 0.46182, 0.46175, 0.46169, 0.46152, 0.46148, 0.46124, 0.46097, 0.46071, 0.46062, 0.46051, 0.46021, 0.45991, 0.45968, 0.45946, 0.45943, 0.45942,  0.4593, 0.45917, 0.45893, 0.45882, 0.45837, 0.45793, 0.45773, 0.45738, 0.45744, 0.45763, 0.45765, 0.45772, 0.45794, 0.45877, 0.45949, 0.45996, 0.46032, 0.46067, 0.46087, 0.46094, 0.46098, 0.46099, 0.46099, 0.46082,  0.4604, 0.46008, 0.45998, 0.45982,  0.4597, 0.45922, 0.45876, 0.45841, 0.45837, 0.45829, 0.45811, 0.45817, 0.45827, 0.45832, 0.45827, 0.45794, 0.45764, 0.45734, 0.45717,   0.457, 0.45683, 0.45676, 0.45663, 0.45669, 0.45675, 0.46549],
         [ 0.43029, 0.43002, 0.42987, 0.42977,  0.4297, 0.42961, 0.42961,  0.4296, 0.42964, 0.42968, 0.42973, 0.42983, 0.42984, 0.42993, 0.42997, 0.42997, 0.42996, 0.42995, 0.42994, 0.42995, 0.42994, 0.42992, 0.42986, 0.42984, 0.42982,  0.4298,  0.4298, 0.42968, 0.42952, 0.42949, 0.42944, 0.42942, 0.42938, 0.42933, 0.42927, 0.42922, 0.42919, 0.42909, 0.42905, 0.42892,  0.4288, 0.42868, 0.42863, 0.42859, 0.42855, 0.42849, 0.42831, 0.42821, 0.42816, 0.42812, 0.42806, 0.42794, 0.42779,  0.4277, 0.42735, 0.42706, 0.42676, 0.42643, 0.42641, 0.42631, 0.42604, 0.42587,  0.4258, 0.42601, 0.42621, 0.42637, 0.42645, 0.42657, 0.42658, 0.42653, 0.42649, 0.42647, 0.42633, 0.42608, 0.42571, 0.42549, 0.42543, 0.42536, 0.42532, 0.42517, 0.42503, 0.42492, 0.42488, 0.42486, 0.42487, 0.42508, 0.42519, 0.42525, 0.42526, 0.42516, 0.42503,  0.4249, 0.42482, 0.42468, 0.42455, 0.42445,  0.4244, 0.42435, 0.42428,  0.4307],
         [ 0.49876, 0.49866,  0.4985, 0.49844,  0.4984, 0.49838, 0.49833, 0.49833, 0.49828, 0.49824, 0.49816, 0.49811, 0.49802, 0.49779, 0.49769, 0.49767,  0.4977, 0.49773, 0.49772, 0.49769, 0.49765,  0.4976, 0.49762, 0.49756, 0.49749, 0.49736, 0.49722, 0.49711, 0.49703,   0.497, 0.49695, 0.49693, 0.49692, 0.49694, 0.49695, 0.49693, 0.49692, 0.49689, 0.49688, 0.49687, 0.49688, 0.49685, 0.49682, 0.49678, 0.49673, 0.49664, 0.49652,  0.4964, 0.49631, 0.49619, 0.49603, 0.49603, 0.49633, 0.49639, 0.49682, 0.49704, 0.49713, 0.49741,  0.4974, 0.49749, 0.49767, 0.49781, 0.49794, 0.49804, 0.49808, 0.49806, 0.49799, 0.49792, 0.49791, 0.49793, 0.49791, 0.49787, 0.49784, 0.49798, 0.49787, 0.49782,  0.4977, 0.49773, 0.49766, 0.49814, 0.49849, 0.49867, 0.49861, 0.49851, 0.49821, 0.49753, 0.49706, 0.49685, 0.49687, 0.49698, 0.49699, 0.49697, 0.49696, 0.49696, 0.49696, 0.49703,  0.4971, 0.49722, 0.49728, 0.49892],
         [ 0.39359, 0.39315, 0.39295, 0.39286, 0.39279, 0.39266, 0.39271, 0.39274, 0.39283, 0.39296, 0.39309, 0.39316, 0.39323, 0.39344,  0.3935, 0.39349, 0.39346, 0.39343, 0.39341,  0.3934, 0.39333,  0.3933, 0.39306, 0.39299, 0.39291, 0.39274, 0.39258, 0.39226, 0.39195, 0.39169, 0.39159, 0.39153,  0.3914, 0.39122, 0.39105, 0.39098, 0.39092, 0.39076, 0.39073, 0.39052, 0.39027, 0.39005, 0.38996, 0.38984, 0.38955, 0.38924, 0.38902, 0.38881,  0.3888,  0.3888, 0.38865, 0.38851, 0.38829, 0.38817, 0.38768,  0.3872, 0.38699, 0.38666, 0.38673, 0.38697,   0.387, 0.38708, 0.38728, 0.38804, 0.38869, 0.38916, 0.38953, 0.38988, 0.39007, 0.39014, 0.39019, 0.39019, 0.39015, 0.38991, 0.38932, 0.38895, 0.38877, 0.38862,  0.3885, 0.38798, 0.38751, 0.38716, 0.38711, 0.38703, 0.38685, 0.38691, 0.38703, 0.38709, 0.38703, 0.38678, 0.38653, 0.38629, 0.38615, 0.38602, 0.38586, 0.38582, 0.38571, 0.38584, 0.38598, 0.39426]],
        [[ 0.43029, 0.43002, 0.42987, 0.42977,  0.4297, 0.42961, 0.42961,  0.4296, 0.42964, 0.42968, 0.42973, 0.42983, 0.42984, 0.42993, 0.42997, 0.42997, 0.42996, 0.42995, 0.42994, 0.42995, 0.42994, 0.42992, 0.42986, 0.42984, 0.42982,  0.4298,  0.4298, 0.42968, 0.42952, 0.42949, 0.42944, 0.42942, 0.42938, 0.42933, 0.42927, 0.42922, 0.42919, 0.42909, 0.42905, 0.42892,  0.4288, 0.42868, 0.42863, 0.42859, 0.42855, 0.42849, 0.42831, 0.42821, 0.42816, 0.42812, 0.42806, 0.42794, 0.42779,  0.4277, 0.42735, 0.42706, 0.42676, 0.42643, 0.42641, 0.42631, 0.42604, 0.42587,  0.4258, 0.42601, 0.42621, 0.42637, 0.42645, 0.42657, 0.42658, 0.42653, 0.42649, 0.42647, 0.42633, 0.42608, 0.42571, 0.42549, 0.42543, 0.42536, 0.42532, 0.42517, 0.42503, 0.42492, 0.42488, 0.42486, 0.42487, 0.42508, 0.42519, 0.42525, 0.42526, 0.42516, 0.42503,  0.4249, 0.42482, 0.42468, 0.42455, 0.42445,  0.4244, 0.42435, 0.42428,  0.4307],
         [ 0.49876, 0.49866,  0.4985, 0.49844,  0.4984, 0.49838, 0.49833, 0.49833, 0.49828, 0.49824, 0.49816, 0.49811, 0.49802, 0.49779, 0.49769, 0.49767,  0.4977, 0.49773, 0.49772, 0.49769, 0.49765,  0.4976, 0.49762, 0.49756, 0.49749, 0.49736, 0.49722, 0.49711, 0.49703,   0.497, 0.49695, 0.49693, 0.49692, 0.49694, 0.49695, 0.49693, 0.49692, 0.49689, 0.49688, 0.49687, 0.49688, 0.49685, 0.49682, 0.49678, 0.49673, 0.49664, 0.49652,  0.4964, 0.49631, 0.49619, 0.49603, 0.49603, 0.49633, 0.49639, 0.49682, 0.49704, 0.49713, 0.49741,  0.4974, 0.49749, 0.49767, 0.49781, 0.49794, 0.49804, 0.49808, 0.49806, 0.49799, 0.49792, 0.49791, 0.49793, 0.49791, 0.49787, 0.49784, 0.49798, 0.49787, 0.49782,  0.4977, 0.49773, 0.49766, 0.49814, 0.49849, 0.49867, 0.49861, 0.49851, 0.49821, 0.49753, 0.49706, 0.49685, 0.49687, 0.49698, 0.49699, 0.49697, 0.49696, 0.49696, 0.49696, 0.49703,  0.4971, 0.49722, 0.49728, 0.49892],
         [ 0.39359, 0.39315, 0.39295, 0.39286, 0.39279, 0.39266, 0.39271, 0.39274, 0.39283, 0.39296, 0.39309, 0.39316, 0.39323, 0.39344,  0.3935, 0.39349, 0.39346, 0.39343, 0.39341,  0.3934, 0.39333,  0.3933, 0.39306, 0.39299, 0.39291, 0.39274, 0.39258, 0.39226, 0.39195, 0.39169, 0.39159, 0.39153,  0.3914, 0.39122, 0.39105, 0.39098, 0.39092, 0.39076, 0.39073, 0.39052, 0.39027, 0.39005, 0.38996, 0.38984, 0.38955, 0.38924, 0.38902, 0.38881,  0.3888,  0.3888, 0.38865, 0.38851, 0.38829, 0.38817, 0.38768,  0.3872, 0.38699, 0.38666, 0.38673, 0.38697,   0.387, 0.38708, 0.38728, 0.38804, 0.38869, 0.38916, 0.38953, 0.38988, 0.39007, 0.39014, 0.39019, 0.39019, 0.39015, 0.38991, 0.38932, 0.38895, 0.38877, 0.38862,  0.3885, 0.38798, 0.38751, 0.38716, 0.38711, 0.38703, 0.38685, 0.38691, 0.38703, 0.38709, 0.38703, 0.38678, 0.38653, 0.38629, 0.38615, 0.38602, 0.38586, 0.38582, 0.38571, 0.38584, 0.38598, 0.39426],
         [ 0.38865, 0.38838, 0.38819, 0.38808, 0.38799, 0.38789, 0.38786, 0.38784, 0.38785, 0.38787, 0.38789, 0.38797, 0.38798, 0.38804, 0.38807, 0.38806, 0.38805, 0.38804, 0.38803, 0.38803, 0.38802,   0.388, 0.38794, 0.38792, 0.38788, 0.38787, 0.38789, 0.38779, 0.38764, 0.38762, 0.38757, 0.38756, 0.38751, 0.38747,  0.3874, 0.38735, 0.38732,  0.3872, 0.38717, 0.38702, 0.38689, 0.38676, 0.38671, 0.38667, 0.38663, 0.38659,  0.3864, 0.38631, 0.38626, 0.38622, 0.38617, 0.38605, 0.38591, 0.38583, 0.38552, 0.38527, 0.38498, 0.38463,  0.3846, 0.38448, 0.38422, 0.38406, 0.38401, 0.38432, 0.38459, 0.38479, 0.38489, 0.38502, 0.38505,   0.385, 0.38496, 0.38493, 0.38479, 0.38453, 0.38416, 0.38392, 0.38385, 0.38372, 0.38363, 0.38342, 0.38322, 0.38307, 0.38303, 0.38301, 0.38303, 0.38325, 0.38336, 0.38341, 0.38341, 0.38329, 0.38314,   0.383, 0.38293, 0.38278, 0.38265, 0.38255, 0.38249, 0.38244, 0.38235, 0.38906],
